TICKER;PER;DATE;TIME;OPEN;HIGH;LOW;CLOSE;VOL
SPFB.RTS-9.23;D;20210928;0;167780.0000000;167780.0000000;167780.0000000;167780.0000000;1
SPFB.RTS-9.23;D;20211011;0;178710.0000000;178710.0000000;178710.0000000;178710.0000000;1
SPFB.RTS-9.23;D;20211025;0;176310.0000000;176310.0000000;176310.0000000;176310.0000000;1
SPFB.RTS-9.23;D;20211108;0;175420.0000000;175870.0000000;175420.0000000;175870.0000000;2
SPFB.RTS-9.23;D;20211109;0;175880.0000000;175880.0000000;175880.0000000;175880.0000000;1
SPFB.RTS-9.23;D;20211115;0;170020.0000000;170020.0000000;170020.0000000;170020.0000000;1
SPFB.RTS-9.23;D;20211119;0;164130.0000000;164130.0000000;164130.0000000;164130.0000000;1
SPFB.RTS-9.23;D;20211122;0;158650.0000000;158650.0000000;153070.0000000;154430.0000000;4
SPFB.RTS-9.23;D;20211123;0;159260.0000000;165830.0000000;151410.0000000;151410.0000000;4
SPFB.RTS-9.23;D;20211206;0;159430.0000000;159430.0000000;153990.0000000;153990.0000000;2
SPFB.RTS-9.23;D;20211214;0;147540.0000000;147540.0000000;147540.0000000;147540.0000000;1
SPFB.RTS-9.23;D;20211215;0;145470.0000000;145470.0000000;145470.0000000;145470.0000000;1
SPFB.RTS-9.23;D;20211220;0;145480.0000000;146550.0000000;145480.0000000;146550.0000000;4
SPFB.RTS-9.23;D;20220105;0;150000.0000000;150000.0000000;146240.0000000;146240.0000000;2
SPFB.RTS-9.23;D;20220106;0;144440.0000000;148720.0000000;144440.0000000;148720.0000000;3
SPFB.RTS-9.23;D;20220113;0;146940.0000000;146940.0000000;144990.0000000;144990.0000000;2
SPFB.RTS-9.23;D;20220114;0;144790.0000000;144790.0000000;141480.0000000;142900.0000000;7
SPFB.RTS-9.23;D;20220117;0;142300.0000000;147300.0000000;140010.0000000;141680.0000000;4
SPFB.RTS-9.23;D;20220118;0;136600.0000000;136600.0000000;136600.0000000;136600.0000000;1
SPFB.RTS-9.23;D;20220119;0;138060.0000000;139000.0000000;138060.0000000;139000.0000000;2
SPFB.RTS-9.23;D;20220124;0;124450.0000000;125500.0000000;124450.0000000;125500.0000000;3
SPFB.RTS-9.23;D;20220125;0;126410.0000000;127530.0000000;126410.0000000;127530.0000000;2
SPFB.RTS-9.23;D;20220126;0;127780.0000000;131530.0000000;127780.0000000;131530.0000000;3
SPFB.RTS-9.23;D;20220127;0;124770.0000000;136640.0000000;124770.0000000;134080.0000000;4
SPFB.RTS-9.23;D;20220128;0;136940.0000000;136940.0000000;136940.0000000;136940.0000000;1
SPFB.RTS-9.23;D;20220202;0;140200.0000000;144400.0000000;140200.0000000;144400.0000000;6
SPFB.RTS-9.23;D;20220207;0;137810.0000000;137810.0000000;137810.0000000;137810.0000000;1
SPFB.RTS-9.23;D;20220208;0;138200.0000000;140110.0000000;138200.0000000;140110.0000000;3
SPFB.RTS-9.23;D;20220210;0;144890.0000000;144890.0000000;144000.0000000;144000.0000000;2
SPFB.RTS-9.23;D;20220211;0;136300.0000000;136300.0000000;136070.0000000;136070.0000000;2
SPFB.RTS-9.23;D;20220214;0;135580.0000000;135580.0000000;135580.0000000;135580.0000000;1
SPFB.RTS-9.23;D;20220215;0;140980.0000000;140980.0000000;140680.0000000;140680.0000000;2
SPFB.RTS-9.23;D;20220216;0;144400.0000000;144400.0000000;142190.0000000;142190.0000000;2
SPFB.RTS-9.23;D;20220217;0;137390.0000000;137390.0000000;137390.0000000;137390.0000000;1
SPFB.RTS-9.23;D;20220218;0;137700.0000000;137700.0000000;129250.0000000;129250.0000000;3
SPFB.RTS-9.23;D;20220221;0;132010.0000000;132010.0000000;107380.0000000;113110.0000000;24
SPFB.RTS-9.23;D;20220222;0;115550.0000000;118290.0000000;108550.0000000;115000.0000000;6
SPFB.RTS-9.23;D;20220223;0;120930.0000000;120930.0000000;108650.0000000;112000.0000000;4
SPFB.RTS-9.23;D;20220224;0;98420.0000000;107410.0000000;67700.0000000;84420.0000000;13
SPFB.RTS-9.23;D;20220225;0;100920.0000000;106200.0000000;100920.0000000;106200.0000000;2
SPFB.RTS-9.23;D;20220324;0;66410.0000000;105980.0000000;66410.0000000;85560.0000000;64
SPFB.RTS-9.23;D;20220328;0;75870.0000000;93000.0000000;74000.0000000;82650.0000000;54
SPFB.RTS-9.23;D;20220329;0;92890.0000000;93000.0000000;92890.0000000;93000.0000000;2
SPFB.RTS-9.23;D;20220401;0;104000.0000000;105780.0000000;104000.0000000;105780.0000000;3
SPFB.RTS-9.23;D;20220404;0;98700.0000000;104000.0000000;97370.0000000;104000.0000000;4
SPFB.RTS-9.23;D;20220405;0;102400.0000000;102400.0000000;102400.0000000;102400.0000000;1
SPFB.RTS-9.23;D;20220408;0;105000.0000000;106990.0000000;105000.0000000;106990.0000000;2
SPFB.RTS-9.23;D;20220415;0;95000.0000000;95000.0000000;95000.0000000;95000.0000000;1
SPFB.RTS-9.23;D;20220419;0;93460.0000000;93460.0000000;90010.0000000;90010.0000000;2
SPFB.RTS-9.23;D;20220420;0;95580.0000000;95580.0000000;95580.0000000;95580.0000000;1
SPFB.RTS-9.23;D;20220505;0;115260.0000000;115260.0000000;108010.0000000;108700.0000000;3
SPFB.RTS-9.23;D;20220506;0;105720.0000000;105720.0000000;105300.0000000;105300.0000000;2
SPFB.RTS-9.23;D;20220511;0;105300.0000000;107960.0000000;105300.0000000;107900.0000000;3
SPFB.RTS-9.23;D;20220512;0;105350.0000000;108410.0000000;105350.0000000;108410.0000000;2
SPFB.RTS-9.23;D;20220513;0;109190.0000000;109190.0000000;109190.0000000;109190.0000000;1
SPFB.RTS-9.23;D;20220520;0;116850.0000000;116850.0000000;116850.0000000;116850.0000000;1
SPFB.RTS-9.23;D;20220524;0;118700.0000000;118700.0000000;118700.0000000;118700.0000000;2
SPFB.RTS-9.23;D;20220525;0;117510.0000000;117510.0000000;115050.0000000;115050.0000000;3
SPFB.RTS-9.23;D;20220526;0;115540.0000000;117200.0000000;110780.0000000;117150.0000000;4
SPFB.RTS-9.23;D;20220527;0;113940.0000000;113940.0000000;113940.0000000;113940.0000000;1
SPFB.RTS-9.23;D;20220531;0;119110.0000000;119110.0000000;119110.0000000;119110.0000000;1
SPFB.RTS-9.23;D;20220602;0;112750.0000000;118280.0000000;112750.0000000;113080.0000000;6
SPFB.RTS-9.23;D;20220603;0;114450.0000000;114450.0000000;114450.0000000;114450.0000000;2
SPFB.RTS-9.23;D;20220609;0;120550.0000000;120550.0000000;120550.0000000;120550.0000000;1
SPFB.RTS-9.23;D;20220610;0;114230.0000000;116000.0000000;114230.0000000;115190.0000000;3
SPFB.RTS-9.23;D;20220614;0;113080.0000000;122460.0000000;113080.0000000;122460.0000000;5
SPFB.RTS-9.23;D;20220615;0;112970.0000000;117310.0000000;112970.0000000;114040.0000000;3
SPFB.RTS-9.23;D;20220616;0;117090.0000000;117090.0000000;117090.0000000;117090.0000000;1
SPFB.RTS-9.23;D;20220617;0;119620.0000000;119620.0000000;115120.0000000;115120.0000000;4
SPFB.RTS-9.23;D;20220620;0;117180.0000000;117180.0000000;117000.0000000;117000.0000000;2
SPFB.RTS-9.23;D;20220621;0;118120.0000000;118120.0000000;118120.0000000;118120.0000000;1
SPFB.RTS-9.23;D;20220622;0;118130.0000000;118130.0000000;118130.0000000;118130.0000000;1
SPFB.RTS-9.23;D;20220623;0;121650.0000000;121650.0000000;121650.0000000;121650.0000000;1
SPFB.RTS-9.23;D;20220627;0;122850.0000000;122850.0000000;122850.0000000;122850.0000000;1
SPFB.RTS-9.23;D;20220629;0;125010.0000000;125010.0000000;125000.0000000;125000.0000000;21
SPFB.RTS-9.23;D;20220630;0;119980.0000000;125150.0000000;119980.0000000;125150.0000000;3
SPFB.RTS-9.23;D;20220701;0;117520.0000000;117520.0000000;117520.0000000;117520.0000000;1
SPFB.RTS-9.23;D;20220704;0;117520.0000000;119250.0000000;116230.0000000;116230.0000000;4
SPFB.RTS-9.23;D;20220705;0;112600.0000000;112600.0000000;110110.0000000;110110.0000000;4
SPFB.RTS-9.23;D;20220706;0;113420.0000000;113420.0000000;110890.0000000;111460.0000000;3
SPFB.RTS-9.23;D;20220707;0;111000.0000000;111110.0000000;111000.0000000;111110.0000000;2
SPFB.RTS-9.23;D;20220711;0;111360.0000000;111360.0000000;111280.0000000;111280.0000000;2
SPFB.RTS-9.23;D;20220712;0;114520.0000000;118900.0000000;110710.0000000;110710.0000000;6
SPFB.RTS-9.23;D;20220714;0;110490.0000000;125210.0000000;105430.0000000;106140.0000000;67
SPFB.RTS-9.23;D;20220715;0;107500.0000000;110460.0000000;107500.0000000;110460.0000000;5
SPFB.RTS-9.23;D;20220719;0;111360.0000000;114080.0000000;109160.0000000;109160.0000000;6
SPFB.RTS-9.23;D;20220720;0;114900.0000000;114900.0000000;114900.0000000;114900.0000000;1
SPFB.RTS-9.23;D;20220721;0;111940.0000000;111940.0000000;109820.0000000;109820.0000000;2
SPFB.RTS-9.23;D;20220725;0;109520.0000000;109520.0000000;109520.0000000;109520.0000000;1
SPFB.RTS-9.23;D;20220726;0;108500.0000000;109580.0000000;108500.0000000;109580.0000000;2
SPFB.RTS-9.23;D;20220727;0;111180.0000000;111300.0000000;111180.0000000;111300.0000000;2
SPFB.RTS-9.23;D;20220728;0;113360.0000000;113620.0000000;108830.0000000;108900.0000000;5
SPFB.RTS-9.23;D;20220729;0;107000.0000000;107000.0000000;106000.0000000;106000.0000000;3
SPFB.RTS-9.23;D;20220801;0;104340.0000000;104340.0000000;104340.0000000;104340.0000000;2
SPFB.RTS-9.23;D;20220804;0;104020.0000000;105380.0000000;104020.0000000;105380.0000000;2
SPFB.RTS-9.23;D;20220805;0;104040.0000000;104040.0000000;101020.0000000;101020.0000000;3
SPFB.RTS-9.23;D;20220808;0;106310.0000000;107260.0000000;104150.0000000;104290.0000000;9
SPFB.RTS-9.23;D;20220811;0;103600.0000000;103600.0000000;103600.0000000;103600.0000000;2
SPFB.RTS-9.23;D;20220816;0;108130.0000000;108130.0000000;108130.0000000;108130.0000000;1
SPFB.RTS-9.23;D;20220818;0;109990.0000000;109990.0000000;109990.0000000;109990.0000000;1
SPFB.RTS-9.23;D;20220819;0;110000.0000000;110000.0000000;110000.0000000;110000.0000000;1
SPFB.RTS-9.23;D;20220822;0;111500.0000000;113920.0000000;111500.0000000;113450.0000000;3
SPFB.RTS-9.23;D;20220823;0;114550.0000000;116270.0000000;112460.0000000;112460.0000000;10
SPFB.RTS-9.23;D;20220824;0;114300.0000000;114300.0000000;112400.0000000;112400.0000000;3
SPFB.RTS-9.23;D;20220825;0;111000.0000000;111000.0000000;110420.0000000;110420.0000000;2
SPFB.RTS-9.23;D;20220826;0;111710.0000000;111770.0000000;107310.0000000;111000.0000000;6
SPFB.RTS-9.23;D;20220829;0;108720.0000000;110290.0000000;107820.0000000;109960.0000000;8
SPFB.RTS-9.23;D;20220830;0;110390.0000000;110390.0000000;110390.0000000;110390.0000000;1
SPFB.RTS-9.23;D;20220831;0;121000.0000000;121000.0000000;113580.0000000;118170.0000000;19
SPFB.RTS-9.23;D;20220901;0;120000.0000000;123030.0000000;120000.0000000;122780.0000000;6
SPFB.RTS-9.23;D;20220902;0;122690.0000000;122690.0000000;118700.0000000;118700.0000000;6
SPFB.RTS-9.23;D;20220905;0;116430.0000000;120480.0000000;114510.0000000;117690.0000000;19
SPFB.RTS-9.23;D;20220906;0;117990.0000000;117990.0000000;114780.0000000;114800.0000000;6
SPFB.RTS-9.23;D;20220907;0;112640.0000000;116850.0000000;110530.0000000;110530.0000000;7
SPFB.RTS-9.23;D;20220908;0;112450.0000000;114240.0000000;110570.0000000;112270.0000000;6
SPFB.RTS-9.23;D;20220909;0;115160.0000000;116230.0000000;112940.0000000;112940.0000000;3
SPFB.RTS-9.23;D;20220914;0;114500.0000000;114500.0000000;114500.0000000;114500.0000000;5
SPFB.RTS-9.23;D;20220915;0;113100.0000000;115190.0000000;113100.0000000;115190.0000000;10
SPFB.RTS-9.23;D;20220916;0;114050.0000000;114050.0000000;111010.0000000;112160.0000000;6
SPFB.RTS-9.23;D;20220919;0;111380.0000000;111440.0000000;108680.0000000;109860.0000000;5
SPFB.RTS-9.23;D;20220920;0;112000.0000000;112000.0000000;98830.0000000;102100.0000000;37
SPFB.RTS-9.23;D;20220921;0;99060.0000000;99960.0000000;92820.0000000;97400.0000000;35
SPFB.RTS-9.23;D;20220922;0;97340.0000000;101800.0000000;97330.0000000;101390.0000000;7
SPFB.RTS-9.23;D;20220923;0;102400.0000000;102400.0000000;97860.0000000;97860.0000000;11
SPFB.RTS-9.23;D;20220926;0;97930.0000000;97930.0000000;91090.0000000;91090.0000000;21
SPFB.RTS-9.23;D;20220927;0;93860.0000000;94010.0000000;91700.0000000;93790.0000000;11
SPFB.RTS-9.23;D;20220928;0;94410.0000000;94410.0000000;93000.0000000;93760.0000000;17
SPFB.RTS-9.23;D;20220929;0;94330.0000000;95790.0000000;94240.0000000;95790.0000000;7
SPFB.RTS-9.23;D;20220930;0;97640.0000000;103860.0000000;94910.0000000;95570.0000000;52
SPFB.RTS-9.23;D;20221003;0;99780.0000000;102490.0000000;98040.0000000;100820.0000000;19
SPFB.RTS-9.23;D;20221004;0;102350.0000000;102350.0000000;100390.0000000;100390.0000000;4
SPFB.RTS-9.23;D;20221005;0;99000.0000000;99450.0000000;98060.0000000;98580.0000000;11
SPFB.RTS-9.23;D;20221006;0;98510.0000000;98510.0000000;98510.0000000;98510.0000000;2
SPFB.RTS-9.23;D;20221007;0;95130.0000000;96110.0000000;94870.0000000;96110.0000000;5
SPFB.RTS-9.23;D;20221010;0;90620.0000000;95530.0000000;90400.0000000;95530.0000000;8
SPFB.RTS-9.23;D;20221011;0;96920.0000000;96920.0000000;95000.0000000;95000.0000000;2
SPFB.RTS-9.23;D;20221012;0;98010.0000000;98010.0000000;98010.0000000;98010.0000000;1
SPFB.RTS-9.23;D;20221013;0;97360.0000000;99410.0000000;94560.0000000;94560.0000000;10
SPFB.RTS-9.23;D;20221017;0;98920.0000000;101950.0000000;98920.0000000;101950.0000000;9
SPFB.RTS-9.23;D;20221018;0;102290.0000000;102290.0000000;102240.0000000;102240.0000000;3
SPFB.RTS-9.23;D;20221019;0;100210.0000000;100690.0000000;100210.0000000;100690.0000000;2
SPFB.RTS-9.23;D;20221021;0;102560.0000000;102790.0000000;102560.0000000;102790.0000000;2
SPFB.RTS-9.23;D;20221026;0;104700.0000000;109640.0000000;104700.0000000;105180.0000000;5
SPFB.RTS-9.23;D;20221027;0;106690.0000000;106690.0000000;106690.0000000;106690.0000000;1
SPFB.RTS-9.23;D;20221028;0;107090.0000000;107500.0000000;107090.0000000;107500.0000000;2
SPFB.RTS-9.23;D;20221031;0;107770.0000000;107770.0000000;107770.0000000;107770.0000000;2
SPFB.RTS-9.23;D;20221101;0;107790.0000000;107790.0000000;107790.0000000;107790.0000000;1
SPFB.RTS-9.23;D;20221102;0;106800.0000000;106800.0000000;106460.0000000;106460.0000000;2
SPFB.RTS-9.23;D;20221107;0;108880.0000000;109780.0000000;108880.0000000;109310.0000000;9
SPFB.RTS-9.23;D;20221109;0;107240.0000000;107240.0000000;107240.0000000;107240.0000000;1
SPFB.RTS-9.23;D;20221110;0;107790.0000000;111350.0000000;107790.0000000;110200.0000000;4
SPFB.RTS-9.23;D;20221115;0;112400.0000000;115440.0000000;107010.0000000;110570.0000000;16
SPFB.RTS-9.23;D;20221116;0;111730.0000000;111730.0000000;111730.0000000;111730.0000000;1
SPFB.RTS-9.23;D;20221117;0;111830.0000000;111850.0000000;111830.0000000;111850.0000000;2
SPFB.RTS-9.23;D;20221123;0;109550.0000000;109990.0000000;109550.0000000;109990.0000000;2
SPFB.RTS-9.23;D;20221124;0;111310.0000000;113000.0000000;111310.0000000;113000.0000000;2
SPFB.RTS-9.23;D;20221130;0;111590.0000000;111590.0000000;108440.0000000;108770.0000000;6
SPFB.RTS-9.23;D;20221205;0;107380.0000000;108300.0000000;107380.0000000;108300.0000000;4
SPFB.RTS-9.23;D;20221206;0;106150.0000000;106150.0000000;105670.0000000;105700.0000000;5
SPFB.RTS-9.23;D;20221207;0;104300.0000000;104900.0000000;104300.0000000;104900.0000000;4
SPFB.RTS-9.23;D;20221208;0;105600.0000000;105600.0000000;105600.0000000;105600.0000000;1
SPFB.RTS-9.23;D;20221209;0;105660.0000000;105840.0000000;104440.0000000;104440.0000000;6
SPFB.RTS-9.23;D;20221213;0;103670.0000000;103670.0000000;103380.0000000;103380.0000000;2
SPFB.RTS-9.23;D;20221214;0;102710.0000000;103120.0000000;102500.0000000;103120.0000000;3
SPFB.RTS-9.23;D;20221215;0;102100.0000000;102410.0000000;102100.0000000;102410.0000000;3
