TICKER;PER;DATE;TIME;OPEN;HIGH;LOW;CLOSE;VOL
SPFB.RTS-9.23;D;20221216;0;102000.0000000;102000.0000000;101760.0000000;101760.0000000;2
SPFB.RTS-9.23;D;20221219;0;100500.0000000;101800.0000000;98860.0000000;98900.0000000;65
SPFB.RTS-9.23;D;20221220;0;98860.0000000;100040.0000000;98860.0000000;99910.0000000;19
SPFB.RTS-9.23;D;20221221;0;99470.0000000;99470.0000000;97150.0000000;97150.0000000;27
SPFB.RTS-9.23;D;20221222;0;97100.0000000;100010.0000000;97100.0000000;100010.0000000;29
SPFB.RTS-9.23;D;20221223;0;99610.0000000;99880.0000000;98460.0000000;98480.0000000;14
SPFB.RTS-9.23;D;20221226;0;99240.0000000;100010.0000000;99240.0000000;99390.0000000;11
SPFB.RTS-9.23;D;20221227;0;99660.0000000;100090.0000000;97700.0000000;97840.0000000;18
SPFB.RTS-9.23;D;20221228;0;97430.0000000;97430.0000000;95420.0000000;95910.0000000;42
SPFB.RTS-9.23;D;20221229;0;95760.0000000;96130.0000000;95410.0000000;96070.0000000;4
SPFB.RTS-9.23;D;20221230;0;97460.0000000;97980.0000000;97350.0000000;97980.0000000;18
SPFB.RTS-9.23;D;20230103;0;97510.0000000;97580.0000000;96020.0000000;96020.0000000;5
SPFB.RTS-9.23;D;20230104;0;96570.0000000;96570.0000000;95420.0000000;95490.0000000;7
SPFB.RTS-9.23;D;20230106;0;95500.0000000;95500.0000000;95500.0000000;95500.0000000;1
SPFB.RTS-9.23;D;20230111;0;99210.0000000;99600.0000000;98590.0000000;99600.0000000;18
SPFB.RTS-9.23;D;20230112;0;100010.0000000;100010.0000000;99900.0000000;99900.0000000;7
SPFB.RTS-9.23;D;20230113;0;100300.0000000;100300.0000000;99210.0000000;99580.0000000;6
SPFB.RTS-9.23;D;20230116;0;100050.0000000;100490.0000000;100050.0000000;100490.0000000;2
SPFB.RTS-9.23;D;20230117;0;100030.0000000;100030.0000000;99850.0000000;99850.0000000;2
SPFB.RTS-9.23;D;20230118;0;100150.0000000;100260.0000000;99470.0000000;99470.0000000;3
SPFB.RTS-9.23;D;20230119;0;98200.0000000;98220.0000000;98200.0000000;98220.0000000;4
SPFB.RTS-9.23;D;20230120;0;98960.0000000;98960.0000000;97800.0000000;98650.0000000;5
SPFB.RTS-9.23;D;20230123;0;99570.0000000;99860.0000000;99570.0000000;99860.0000000;4
SPFB.RTS-9.23;D;20230124;0;98410.0000000;98410.0000000;98400.0000000;98400.0000000;4
SPFB.RTS-9.23;D;20230125;0;97990.0000000;97990.0000000;97970.0000000;97970.0000000;2
SPFB.RTS-9.23;D;20230126;0;98370.0000000;98850.0000000;98370.0000000;98850.0000000;2
SPFB.RTS-9.23;D;20230127;0;98770.0000000;98900.0000000;98600.0000000;98600.0000000;7
SPFB.RTS-9.23;D;20230130;0;98660.0000000;98660.0000000;97720.0000000;97940.0000000;18
SPFB.RTS-9.23;D;20230131;0;98550.0000000;99800.0000000;98460.0000000;99800.0000000;8
SPFB.RTS-9.23;D;20230201;0;100500.0000000;100770.0000000;100360.0000000;100360.0000000;37
SPFB.RTS-9.23;D;20230202;0;99980.0000000;101300.0000000;99980.0000000;100000.0000000;5
SPFB.RTS-9.23;D;20230203;0;99100.0000000;99900.0000000;98700.0000000;99900.0000000;5
SPFB.RTS-9.23;D;20230206;0;100540.0000000;104680.0000000;100310.0000000;100410.0000000;13
SPFB.RTS-9.23;D;20230207;0;100400.0000000;100400.0000000;99630.0000000;99630.0000000;3
SPFB.RTS-9.23;D;20230208;0;98500.0000000;98500.0000000;98500.0000000;98500.0000000;1
SPFB.RTS-9.23;D;20230209;0;97430.0000000;98790.0000000;97300.0000000;98670.0000000;6
SPFB.RTS-9.23;D;20230213;0;97560.0000000;97560.0000000;97490.0000000;97490.0000000;7
SPFB.RTS-9.23;D;20230214;0;97130.0000000;97130.0000000;96210.0000000;96730.0000000;6
SPFB.RTS-9.23;D;20230215;0;95010.0000000;95480.0000000;92470.0000000;93750.0000000;42
SPFB.RTS-9.23;D;20230216;0;94000.0000000;94360.0000000;93300.0000000;93320.0000000;8
SPFB.RTS-9.23;D;20230217;0;92690.0000000;94610.0000000;92690.0000000;94500.0000000;10
SPFB.RTS-9.23;D;20230220;0;94490.0000000;94490.0000000;93000.0000000;93410.0000000;17
SPFB.RTS-9.23;D;20230221;0;94250.0000000;95710.0000000;93700.0000000;95600.0000000;8
SPFB.RTS-9.23;D;20230222;0;94600.0000000;94760.0000000;93420.0000000;94420.0000000;15
SPFB.RTS-9.23;D;20230224;0;94710.0000000;94710.0000000;93420.0000000;93420.0000000;4
SPFB.RTS-9.23;D;20230227;0;93470.0000000;96000.0000000;93470.0000000;96000.0000000;13
SPFB.RTS-9.23;D;20230228;0;96780.0000000;96780.0000000;95900.0000000;96100.0000000;5
SPFB.RTS-9.23;D;20230301;0;97160.0000000;97160.0000000;97160.0000000;97160.0000000;5
SPFB.RTS-9.23;D;20230302;0;95710.0000000;95840.0000000;94740.0000000;95600.0000000;22
SPFB.RTS-9.23;D;20230303;0;96540.0000000;96540.0000000;96540.0000000;96540.0000000;1
SPFB.RTS-9.23;D;20230306;0;96600.0000000;97750.0000000;96600.0000000;97750.0000000;6
SPFB.RTS-9.23;D;20230307;0;97750.0000000;98430.0000000;96430.0000000;96510.0000000;31
SPFB.RTS-9.23;D;20230309;0;96620.0000000;96620.0000000;95400.0000000;96320.0000000;46
SPFB.RTS-9.23;D;20230310;0;95530.0000000;96320.0000000;95070.0000000;95920.0000000;21
SPFB.RTS-9.23;D;20230313;0;96120.0000000;97200.0000000;95350.0000000;96060.0000000;44
SPFB.RTS-9.23;D;20230314;0;95750.0000000;96970.0000000;95380.0000000;96280.0000000;26
SPFB.RTS-9.23;D;20230315;0;96350.0000000;96350.0000000;94200.0000000;95070.0000000;91
SPFB.RTS-9.23;D;20230316;0;94820.0000000;95620.0000000;94470.0000000;95370.0000000;98
SPFB.RTS-9.23;D;20230317;0;95840.0000000;96910.0000000;95340.0000000;96290.0000000;185
SPFB.RTS-9.23;D;20230320;0;96360.0000000;98650.0000000;95300.0000000;98540.0000000;240
SPFB.RTS-9.23;D;20230321;0;98710.0000000;99790.0000000;97630.0000000;98640.0000000;233
SPFB.RTS-9.23;D;20230322;0;98130.0000000;98590.0000000;97220.0000000;97360.0000000;153
SPFB.RTS-9.23;D;20230323;0;97580.0000000;99130.0000000;97580.0000000;98560.0000000;94
SPFB.RTS-9.23;D;20230324;0;98480.0000000;98840.0000000;97480.0000000;97680.0000000;211
SPFB.RTS-9.23;D;20230327;0;97930.0000000;100410.0000000;97890.0000000;100300.0000000;284
SPFB.RTS-9.23;D;20230328;0;100490.0000000;100940.0000000;99560.0000000;99590.0000000;406
SPFB.RTS-9.23;D;20230329;0;99900.0000000;100520.0000000;99350.0000000;99820.0000000;191
SPFB.RTS-9.23;D;20230330;0;99970.0000000;100300.0000000;99420.0000000;99840.0000000;139
SPFB.RTS-9.23;D;20230331;0;99960.0000000;100200.0000000;97480.0000000;98770.0000000;375
SPFB.RTS-9.23;D;20230403;0;98940.0000000;100300.0000000;98660.0000000;98860.0000000;220
SPFB.RTS-9.23;D;20230404;0;98310.0000000;99480.0000000;98010.0000000;98430.0000000;224
SPFB.RTS-9.23;D;20230405;0;98430.0000000;98460.0000000;97300.0000000;98460.0000000;189
SPFB.RTS-9.23;D;20230406;0;98230.0000000;98690.0000000;96670.0000000;96700.0000000;276
SPFB.RTS-9.23;D;20230407;0;96290.0000000;98320.0000000;95620.0000000;98310.0000000;252
SPFB.RTS-9.23;D;20230410;0;98190.0000000;99290.0000000;98020.0000000;99290.0000000;207
SPFB.RTS-9.23;D;20230411;0;99450.0000000;99580.0000000;97190.0000000;97530.0000000;336
SPFB.RTS-9.23;D;20230412;0;97680.0000000;98580.0000000;97220.0000000;98370.0000000;193
SPFB.RTS-9.23;D;20230413;0;98390.0000000;98840.0000000;98020.0000000;98660.0000000;86
SPFB.RTS-9.23;D;20230414;0;98800.0000000;99340.0000000;98040.0000000;99310.0000000;124
SPFB.RTS-9.23;D;20230417;0;99250.0000000;102230.0000000;99180.0000000;101780.0000000;325
SPFB.RTS-9.23;D;20230418;0;101910.0000000;101910.0000000;100800.0000000;101480.0000000;189
SPFB.RTS-9.23;D;20230419;0;101220.0000000;102410.0000000;99840.0000000;100030.0000000;325
SPFB.RTS-9.23;D;20230420;0;100160.0000000;101390.0000000;99400.0000000;100900.0000000;267
SPFB.RTS-9.23;D;20230421;0;101170.0000000;101600.0000000;100390.0000000;100970.0000000;139
SPFB.RTS-9.23;D;20230424;0;100820.0000000;102060.0000000;100640.0000000;101480.0000000;273
SPFB.RTS-9.23;D;20230425;0;101250.0000000;101320.0000000;100210.0000000;100550.0000000;161
SPFB.RTS-9.23;D;20230426;0;100550.0000000;101140.0000000;99570.0000000;99770.0000000;125
SPFB.RTS-9.23;D;20230427;0;99750.0000000;101350.0000000;99610.0000000;101280.0000000;191
SPFB.RTS-9.23;D;20230428;0;101260.0000000;102730.0000000;100860.0000000;101950.0000000;477
SPFB.RTS-9.23;D;20230502;0;101910.0000000;102690.0000000;100920.0000000;101250.0000000;434
SPFB.RTS-9.23;D;20230503;0;101250.0000000;102450.0000000;99930.0000000;100210.0000000;1076
SPFB.RTS-9.23;D;20230504;0;100400.0000000;101700.0000000;100210.0000000;101510.0000000;342
SPFB.RTS-9.23;D;20230505;0;101650.0000000;103720.0000000;101280.0000000;101590.0000000;628
SPFB.RTS-9.23;D;20230508;0;101700.0000000;104000.0000000;100340.0000000;100430.0000000;625
SPFB.RTS-9.23;D;20230510;0;100900.0000000;105500.0000000;100860.0000000;105340.0000000;2290
SPFB.RTS-9.23;D;20230511;0;105370.0000000;106110.0000000;101320.0000000;103390.0000000;3439
SPFB.RTS-9.23;D;20230512;0;103780.0000000;104140.0000000;101670.0000000;102570.0000000;572
SPFB.RTS-9.23;D;20230515;0;102450.0000000;103720.0000000;101960.0000000;103540.0000000;525
SPFB.RTS-9.23;D;20230516;0;103300.0000000;104140.0000000;102300.0000000;102550.0000000;414
SPFB.RTS-9.23;D;20230517;0;102500.0000000;104100.0000000;101750.0000000;104010.0000000;414
SPFB.RTS-9.23;D;20230518;0;103630.0000000;104150.0000000;102500.0000000;102780.0000000;441
SPFB.RTS-9.23;D;20230519;0;102850.0000000;103720.0000000;102500.0000000;103550.0000000;515
SPFB.RTS-9.23;D;20230522;0;103700.0000000;104330.0000000;102810.0000000;103170.0000000;346
SPFB.RTS-9.23;D;20230523;0;103000.0000000;103860.0000000;102050.0000000;103310.0000000;498
SPFB.RTS-9.23;D;20230524;0;103520.0000000;104090.0000000;102670.0000000;103450.0000000;970
SPFB.RTS-9.23;D;20230525;0;103480.0000000;103680.0000000;102700.0000000;103020.0000000;319
SPFB.RTS-9.23;D;20230526;0;103110.0000000;104060.0000000;102900.0000000;103990.0000000;477
SPFB.RTS-9.23;D;20230529;0;104000.0000000;104840.0000000;103780.0000000;104410.0000000;574
SPFB.RTS-9.23;D;20230530;0;104200.0000000;105110.0000000;103050.0000000;103430.0000000;1441
SPFB.RTS-9.23;D;20230531;0;103200.0000000;103900.0000000;102720.0000000;103710.0000000;544
SPFB.RTS-9.23;D;20230601;0;103850.0000000;104200.0000000;103410.0000000;103800.0000000;568
SPFB.RTS-9.23;D;20230602;0;103810.0000000;104490.0000000;103500.0000000;103850.0000000;930
SPFB.RTS-9.23;D;20230605;0;103690.0000000;104580.0000000;103310.0000000;103460.0000000;2092
SPFB.RTS-9.23;D;20230606;0;103330.0000000;103620.0000000;101650.0000000;103000.0000000;2774
SPFB.RTS-9.23;D;20230607;0;103030.0000000;103890.0000000;102390.0000000;102610.0000000;2552
SPFB.RTS-9.23;D;20230608;0;102530.0000000;103150.0000000;102170.0000000;102280.0000000;3135
SPFB.RTS-9.23;D;20230609;0;102310.0000000;103720.0000000;102140.0000000;103050.0000000;5589
SPFB.RTS-9.23;D;20230613;0;103010.0000000;103750.0000000;102750.0000000;103210.0000000;19073
SPFB.RTS-9.23;D;20230614;0;103160.0000000;104220.0000000;103070.0000000;103820.0000000;43338
SPFB.RTS-9.23;D;20230615;0;103810.0000000;105700.0000000;103570.0000000;105470.0000000;104044
SPFB.RTS-9.23;D;20230616;0;105430.0000000;105960.0000000;104890.0000000;105170.0000000;87217
SPFB.RTS-9.23;D;20230619;0;105040.0000000;105560.0000000;104570.0000000;105500.0000000;87557
SPFB.RTS-9.23;D;20230620;0;105500.0000000;105510.0000000;103940.0000000;104620.0000000;104842
SPFB.RTS-9.23;D;20230621;0;104640.0000000;106680.0000000;104420.0000000;106410.0000000;121868
SPFB.RTS-9.23;D;20230622;0;106410.0000000;106740.0000000;105660.0000000;105800.0000000;79976
SPFB.RTS-9.23;D;20230623;0;105770.0000000;105830.0000000;101570.0000000;101800.0000000;173270
SPFB.RTS-9.23;D;20230626;0;102540.0000000;104350.0000000;101350.0000000;102660.0000000;226349
SPFB.RTS-9.23;D;20230627;0;102850.0000000;103440.0000000;102420.0000000;102920.0000000;90967
SPFB.RTS-9.23;D;20230628;0;102950.0000000;103130.0000000;101440.0000000;101820.0000000;95140
SPFB.RTS-9.23;D;20230629;0;101870.0000000;102370.0000000;100460.0000000;100640.0000000;117026
SPFB.RTS-9.23;D;20230630;0;100720.0000000;100940.0000000;99050.0000000;99110.0000000;145215
SPFB.RTS-9.23;D;20230703;0;99490.0000000;101090.0000000;99440.0000000;100660.0000000;103263
SPFB.RTS-9.23;D;20230704;0;100640.0000000;100990.0000000;99250.0000000;99950.0000000;118570
SPFB.RTS-9.23;D;20230705;0;100160.0000000;100550.0000000;99260.0000000;99650.0000000;94537
SPFB.RTS-9.23;D;20230706;0;99190.0000000;100160.0000000;98070.0000000;99330.0000000;137293
SPFB.RTS-9.23;D;20230707;0;99600.0000000;100000.0000000;98860.0000000;99870.0000000;68837
SPFB.RTS-9.23;D;20230710;0;99840.0000000;102150.0000000;99770.0000000;102130.0000000;84667
SPFB.RTS-9.23;D;20230711;0;102140.0000000;102450.0000000;101330.0000000;102130.0000000;83623
SPFB.RTS-9.23;D;20230712;0;102120.0000000;102720.0000000;101580.0000000;102210.0000000;90346
SPFB.RTS-9.23;D;20230713;0;102110.0000000;103270.0000000;102010.0000000;102720.0000000;93825
SPFB.RTS-9.23;D;20230714;0;102790.0000000;102980.0000000;102010.0000000;102880.0000000;68872
SPFB.RTS-9.23;D;20230717;0;102560.0000000;103640.0000000;101580.0000000;102820.0000000;99448
SPFB.RTS-9.23;D;20230718;0;102730.0000000;104330.0000000;102450.0000000;104160.0000000;77442
SPFB.RTS-9.23;D;20230719;0;104110.0000000;104160.0000000;103310.0000000;103490.0000000;66065
SPFB.RTS-9.23;D;20230720;0;103580.0000000;104030.0000000;102730.0000000;102840.0000000;94209
SPFB.RTS-9.23;D;20230721;0;102830.0000000;103860.0000000;102570.0000000;102900.0000000;94454
SPFB.RTS-9.23;D;20230724;0;102780.0000000;104130.0000000;102770.0000000;104060.0000000;63405
SPFB.RTS-9.23;D;20230725;0;104130.0000000;105190.0000000;103950.0000000;105140.0000000;67505
SPFB.RTS-9.23;D;20230726;0;105030.0000000;105490.0000000;104610.0000000;105120.0000000;56788
SPFB.RTS-9.23;D;20230727;0;105290.0000000;106080.0000000;105010.0000000;105050.0000000;65441
SPFB.RTS-9.23;D;20230728;0;105220.0000000;105280.0000000;104510.0000000;104750.0000000;63173
SPFB.RTS-9.23;D;20230731;0;104650.0000000;107510.0000000;104530.0000000;107510.0000000;98246
SPFB.RTS-9.23;D;20230801;0;107460.0000000;107820.0000000;106510.0000000;107030.0000000;94903
SPFB.RTS-9.23;D;20230802;0;106940.0000000;107370.0000000;105380.0000000;105900.0000000;113491
SPFB.RTS-9.23;D;20230803;0;105880.0000000;107340.0000000;105710.0000000;107070.0000000;97500
SPFB.RTS-9.23;D;20230804;0;107250.0000000;107620.0000000;102420.0000000;103590.0000000;208551
SPFB.RTS-9.23;D;20230807;0;103680.0000000;104890.0000000;103230.0000000;103540.0000000;119641
SPFB.RTS-9.23;D;20230808;0;103470.0000000;103660.0000000;101600.0000000;102000.0000000;110580
SPFB.RTS-9.23;D;20230809;0;102210.0000000;102990.0000000;101410.0000000;102960.0000000;88955
SPFB.RTS-9.23;D;20230810;0;103000.0000000;104140.0000000;102810.0000000;103670.0000000;82037
SPFB.RTS-9.23;D;20230811;0;103540.0000000;103740.0000000;101860.0000000;102180.0000000;83407
SPFB.RTS-9.23;D;20230814;0;102040.0000000;103470.0000000;101270.0000000;103280.0000000;150510
SPFB.RTS-9.23;D;20230815;0;103500.0000000;104710.0000000;102210.0000000;103340.0000000;147974
SPFB.RTS-9.23;D;20230816;0;103290.0000000;104270.0000000;101650.0000000;103650.0000000;138740
SPFB.RTS-9.23;D;20230817;0;103740.0000000;105450.0000000;103340.0000000;105320.0000000;107433
